long,lat,id,nombre,telefono,jefe,area_progr,region_san,comuna,barrio,codigo_postal,codigo_postal_argentino,especialid,calle,altura,calle2,direccion,observacio,nom_ante,vih,servicios_,efe_salud,vacunat_
-58.379536279174,-34.5846192395719,45,Centro de Salud Nivel 1 Retiro 3 (CeSAC Nº 47),,,FERNANDEZ,IV,COMUNA 1,RETIRO,,,,RODOLFO WALSH,0,PERETTE,"WALSH, RODOLFO y PERETTE, CARLOS H.",Galpón Retiro,CeSAC N° 47,S/D,S/D,S/D,S/D
-58.4666294080613,-34.6778089390512,44,Centro de Salud Nivel 1 Villa Lugano 6 (CeSAC Nº 43),4602-4178,DRA. M. FERNANDA VÁZQUEZ,PIÑERO,II (Sur),COMUNA 8,VILLA LUGANO,1439.0,C1439EMK,,FONROUGE,4377,,FONROUGE 4377,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-6,CeSAC N° 43,NO,NO,NO,SI
-58.4673635405403,-34.6607303120847,43,Centro de Salud Nivel 1 Villa Lugano 7 (CeSAC Nº 44),4601-3686/ 5573/ 9776,DR. HORACIO CRESPO,PIÑERO,II,COMUNA 8,VILLA LUGANO,1439.0,C1439AOB,"Cardiología, Clínica médica, Enfermería, Farmacéutico, Ginecología, Kinesiología, Medicina general y/o familiar, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Tec. Radióloga, , Tocoginecología, Trabajo social, Traumatología",SARAZA,4202,,SARAZA 4202,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-7,CeSAC N° 44,SI,SI,SI,SI
-58.4215702058292,-34.6065882187344,42,Centro de Salud Nivel 1 Almagro (CeSAC N° 38),4958-4783,DR. DANIEL RAINIERI,DURAND,III,COMUNA 5,ALMAGRO,1179.0,C1179AAF,"Clínica médica, Farmacéutico, Gerontología, Kinesiología, Obstétrica, Odontología, Pediatría, Psicología adultos, Psicología infantil, Psiquiatría, Tocoginecología, Trabajo social",MEDRANO,350,,MEDRANO AV. 350,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-almagro,CeSAC N° 38,SI,SI,SI,SI
-58.3579247623333,-34.6313266810211,40,Centro de Salud Nivel 1 La Boca 2 (CeSAC N° 41),4361-8736,DRA. NOEMI LEDESMA,ARGERICH,I,COMUNA 4,BOCA,1158.0,C1158AAI,"Clinica médica/geriatría, Cs. Educacion, Enfermería, Ginecología, Medicina general y/o familiar, Nutrición, Obstetricia, Odontología, Psicología, Psicopedagogía, Psiquiatría infanil, Trabajo social",BRIN MINISTRO,843,,"BRIN, Ministro 843",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-la-boca-2,CeSAC N° 41,SI,SI,SI,SI
-58.4951281130031,-34.6704648839264,39,Centro de Salud Nivel 1 Villa Lugano 1 (CeSAC N° 5),4686-4799 / 4687-1672,MARCELA PELLIZA,SANTOJANNI,II,COMUNA 8,VILLA LUGANO,1439.0,C1439GVN,"Anatomía Patológica, Antropóloga, Clínica médica, Ecografista, Farmacéutica, Medicina general y/o familiar, Nutricionista, Obstétrica, Odontología, Pediatría, Psicóloga, Psicopedagoga, Tocoginecología, Trabajo social",PIEDRA BUENA AV,3140,,PIEDRA BUENA AV. 3140,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-1,CeSAC N° 5,SI,SI,SI,SI
-58.4022498496126,-34.6253913497638,38,Centro de Salud Nivel 1 San Cristóbal (CeSAC N° 45),4941-0969/ 0826/ 1987,DRA. Natalia Zampichiati,RAMOS MEJIA,I,COMUNA 3,SAN CRISTOBAL,1252.0,C1252AAR,"Enfermería, Farmacéutico, Fonoaudiología, Ginecología, Kinesiología, Medicina general y/o familiar, Nutrición, Pediatría, Psicología, Psiquiatría, Trabajo social",COCHABAMBA,2622,,COCHABAMBA 2622,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-san-cristobal,CeSAC N° 45,NO,SI,SI,SI
-58.3659080000432,-34.6401070890471,37,Centro de Salud Nivel 1 La Boca 1 (CeSAC N° 9),4302-9983,DRA. BORISIUK LUCÍA,ARGERICH,I,COMUNA 4,BOCA,1164.0,C1164ACD,"Clínica médica, Enfermería, Farmacéutico, Fonoaudiología, Ginecología, Kinesiología, Medicina general y/o familiar, Medicina general, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Psicopedagogía, Psiquiatría, Sociología, Terapia ocupacional",IRALA,1254,,IRALA 1254,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-la-boca-1,CeSAC N° 9,SI,SI,SI,SI
-58.3973625693379,-34.6560438464025,36,Centro de Salud Nivel 1 Barracas 2 (CeSAC N° 8),4302-3825,DRA. BEATRIZ BELLONI,PENNA,I,COMUNA 4,BARRACAS,,,"Clinica médica, Farmacéutico, Ginecología, Medicina general y/o familiar, Obstetricia, Pediatría, Psicología, Trabajo social, Nutrición y Psiquiatría",CRUZ OSVALDO,0,LUNA,"CRUZ, OSVALDO y LUNA",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-barracas-2,CeSAC N° 8,SI,SI,NO,SI
-58.4912772319533,-34.6779194836943,35,Centro de Salud Nivel 1 Villa Lugano 2 (CeSAC N° 7),4602-5161 / 4601-2819,DR. GUILLERMO FERNÁNDEZ,SANTOJANNI,II,COMUNA 8,VILLA LUGANO,,,"Clínica médica, Farmacéutico, Fonoaudiología, Medicina general y/o familiar, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Trabajo social, Tocoginecología",2 DE ABRIL DE 1982,0,MONTIEL,2 DE ABRIL DE 1982 y MONTIEL,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-2,CeSAC N° 7,SI,SI,SI,SI
-58.4424629963508,-34.6656342249534,34,Centro de Salud Nivel 1 Villa Soldati (CeSAC N° 6),4918-4879,DR. GUILLERMO MORIS,PIÑERO,II,COMUNA 8,VILLA SOLDATI,1437.0,C1437CEE,"Clínica médica, Enfermería, Farmacéutico, Fonoaudiología, Medicina general, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Psicopedagogía, Salud escolar, Tocoginecología, Trabajo social",ACOSTA MARIANO,3673,AV INTENDENTE RABANAL FRANCISCO (EX ROCA CNEL),"ACOSTA, MARIANO 3673",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-soldati,CeSAC N° 6,NO,SI,SI,SI
-58.5042738164045,-34.6655642847012,33,Centro de Salud Nivel 1 Mataderos 2 (CeSAC N° 37),4687-2657,DR. VICTOR RESNICK,SANTOJANNI,II,COMUNA 9,MATADEROS,,,"Clínica médica, Fonoaudiología, Medicina general y/o familiar, Nutrición, Pediatría, Psicología, Psicopedagogía",CARHUE,2594,,CARHUE 2594,Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-mataderos-2,CeSAC N° 37,SI,SI,NO,SI
-58.3997484694988,-34.6562704964316,32,Centro de Salud Nivel 1 Barracas 6 (CeSAC N° 35),4301-8720,DRA. DANIELA DIVOLA,PENNA,I,COMUNA 4,BARRACAS,1437.0,C1437IFP,"Adolescencia, Cardiología, Clínica médica, Fonoaudiología, Medicina general y/o familiar, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Psicopedagogía, Sociología, , Tocoginecología, Trabajo social",CRUZ OSVALDO,3620,,"CRUZ, OSVALDO  3620",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-barracas-6,CeSAC N° 35,SI,SI,SI,SI
