long,lat,objectid,nombre,domicilio,piso_dto,telefono,area_prog,region_san,calle,calle2,altura,altura2,barrio,comuna,codigo_postal,codigo_postal_argentino,especialid,dom_mapa,dom_geo
-58.4829869068093,-34.6221564665346,1,CMB N° 2,1022 LAMARCA EMILIO,,4672-0744,ALVAREZ,II, LAMARCA EMILIO, LAMARCA EMILIO,1022,1022,Villa Santa Rita,11,1407,C1407DFV,"Pediatría, Clínica médica, Tocoginecología.",Lamarca Emilio 1022,LAMARCA EMILIO 1022
-58.5264647514946,-34.634807560286,2,CMB N° 3,"9668 JUSTO, JUAN B. AV.",,4644-5654,VELEZ SARSFIELD,III," JUSTO, JUAN B. AV."," JUSTO, JUAN B. AV.",9668,9668,Liniers,9,1408,C1408ALN,"Pediatría, Clínica médica, Tocoginecología, Odontología.","Justo, Juan B. Av. 9668","JUSTO, JUAN B. AV. 9668"
-58.4525542552639,-34.6356352876892,3,CMB N° 4,801 CARABOBO AV.,,4632-7525,PIÑERO,II, CARABOBO AV., CARABOBO AV.,801,801,Flores,7,1406,C1406DGI,"Pediatría, Clínica médica, Tocoginecología.",Carabobo av. 801,CARABOBO AV. 801
-58.3936644526942,-34.6196273627075,4,CMB N° 6,1936 ESTADOS UNIDOS,P.B. A,4308-6058,RAMOS MEJIA,I, ESTADOS UNIDOS, ESTADOS UNIDOS,1936,1936,San Cristobal,3,1227,C1227ABD,"Pediatría, Clínica médica, Tocoginecología.",Estados Unidos 1936,ESTADOS UNIDOS 1936
-58.5192409721467,-34.6418220955856,5,CMB N° 7,230 MARTINIANO LEGUIZAMÓN,P.B. 1,4642-5422,SANTOJANNI,II, MARTINIANO LEGUIZAM, MARTINIANO LEGUIZAM,230,230,Liniers,9,1408,C1408GWF,"Pediatría, Clínica médica, Tocoginecología.",Martiniano Leguizamón 230,MARTINIANO LEGUIZAMÓN 230
-58.4316921574601,-34.6409744792121,6,CMB N° 8,1131 LA CAPITAL,,4924-0461,PENNA,I, LA CAPITAL, LA CAPITAL,1131,1131,Parque Chacabuco,7,1424,C1424DCA,"Pediatría, Clínica médica, Tocoginecología.",La Capital 1131,LA CAPITAL 1131
-58.4713481799362,-34.6698415632881,7,CMB N° 9,3512 ALBARIÑO,,4601-2835,PIÑERO,II, ALBARI, ALBARI,3512,3512,Villa Lugano,8,1439,C1439ETV,"Pediatría, Clínica médica, Tocoginecología.",Albariño 3512,ALBARIÑO 3512
-58.3728570192204,-34.6319859762123,8,CMB N° 10,"612 GARCIA, MARTIN AV.",P.B. B,4361-8866,ARGERICH,I," GARCIA, MARTIN AV."," GARCIA, MARTIN AV.",612,612,La Boca,4,1268,C1268ABP,"Pediatría, Clínica médica, Tocoginecología.","Garcia, Martin Av. 612","GARCIA, MARTIN AV. 612"
-58.4553398663073,-34.5779881666476,9,CMB N° 11,"3434 PEREZ, GREGORIA",,4551-8522,TORNU,III," PEREZ, GREGORIA"," PEREZ, GREGORIA",3434,3434,Colegiales,13,1426,C1426DWF,"Pediatría, Clínica médica, Tocoginecología.","Pérez, Gregoria 3434","PEREZ, GREGORIA 3434"
-58.4651771279104,-34.6192457432647,10,CMB N° 12,2283 PAEZ,,4631-8254,ALVAREZ,II, PAEZ, PAEZ,2283,2283,Flores,7,1406,C1406FQK,"Pediatría, Clínica médica, Tocoginecología.",Páez 2283,PAEZ 2283
-58.4797174059797,-34.6120798462711,11,CMB N° 13,2834 CAMARONES,,4582-1563,ALVAREZ,II, CAMARONES, CAMARONES,2834,2834,Villa Santa Rita,11,1416,C1416EDD,"Pediatría, Clínica médica, Tocoginecología.",Camarones 2834,CAMARONES 2834
-58.4227979176079,-34.652668550114,12,CMB N° 18,"1445 RAMIREZ, CARLOS M.",,4919-4671,PENNA,I," RAMIREZ, CARLOS M."," RAMIREZ, CARLOS M.",1445,1445,Nueva Pompeya,4,1437,C1437FMK,"Pediatría, Clínica médica, Tocoginecología.","Ramirez, Carlos M. 1445","RAMIREZ, CARLOS M. 1445"
-58.5267140921382,-34.6136225886744,13,CMB N° 19,2977 COLIGÜE,,4566-8314,VELEZ SARSFIELD,III, COLIG, COLIG,2977,2977,Villa Real,10,1419,C1419CJA,"Pediatría, Clínica médica, Tocoginecología, Odontología.",Colihue 2977,COLIHUE 2977
